#! Exercise Hessian-stable Boys/PM localization and MBIS-based generalized
#! Pipek--Mezey localization in DLPNO-MP2.

import numpy as np

memory 1 GB

molecule h2o {
0 1
O
H 1 0.957
H 1 0.957 2 104.5
symmetry c1
}

set {
    basis cc-pvdz
    reference rhf
    freeze_core true
    scf_type df
    df_basis_scf cc-pvdz-jkfit
    df_basis_mp2 cc-pvdz-ri
    local_convergence 1.0e-10
    local_gradient_convergence 1.0e-8
    local_use_augmented_hessian true
    local_ah_start 1
    local_ah_max_rotations 512
    local_ah_trust_radius 0.25
    local_saddle_tolerance 1.0e-8
    mbis_radial_points 50
    mbis_spherical_points 110
}

e_scf, wfn_scf = energy("scf", return_wfn=True)
C_occ = wfn_scf.Ca_subset("AO", "OCC")

for scheme in ["BOYS", "PIPEK_MEZEY"]:
    localizer = psi4.core.Localizer.build(scheme, wfn_scf.basisset(), C_occ)
    localizer.localize()
    compare_values(1, int(localizer.converged), 0, scheme + " localization convergence")  #TEST
    U = localizer.U.to_array()
    compare_arrays(np.eye(U.shape[0]), U.T @ U, 1.0e-10, scheme + " unitary rotation")       #TEST

clean()

set {
    dlpno_local_orbitals pipek_mezey_mbis
    # Remove the domain and PNO screens so this compact test primarily probes
    # construction and optimization of the MBIS population operators.
    t_cut_pno 0.0
    t_cut_do 0.0
    t_cut_do_pre 0.0
    t_cut_do_ij 0.0
    t_cut_do_uv 0.0
    t_cut_mkn 0.0
    t_cut_pairs 0.0
    t_cut_pairs_mp2 0.0
    t_cut_pre 0.0
    t_cut_clmo 0.0
    t_cut_cpao 0.0
    f_cut 0.0
    dlpno_ao_ints_tol 1.0e-14
    dlpno_toggle_memory false
}

e_mbis, wfn_mbis = energy("dlpno-mp2", return_wfn=True)
compare_values(e_mbis, wfn_mbis.variable("MP2 TOTAL ENERGY"), 10,
               "MBIS-PM DLPNO-MP2 total energy")                                            #TEST
compare_values(e_mbis, variable("CURRENT ENERGY"), 10,
               "MBIS-PM DLPNO-MP2 current energy")                                          #TEST

clean()
